Trans. date,Post date,Description,Amount,Category
1/1/2023,1/1/2023,SPOTIFY P1FEF894B5 8777781161 NY,4.99,Merchandise
1/1/2023,1/3/2023,NETFLIX.COM NETFLIX.COM CAITEM TRANSFERRED FROM PREV ACCOUNT,10.59,Merchandise
1/1/2023,1/3/2023,SAFEWAY #1547 BURLINGAME CA,34.46,Supermarkets
1/2/2023,1/3/2023,KRYSTAL AND SAAGAR 2025317527 DCITEM TRANSFERRED FROM PREV ACCOUNT,10.00,Merchandise
1/2/2023,1/3/2023,OBSIDIAN.MD 2262203323 CAN,10.00,Merchandise
1/3/2023,1/3/2023,A PLUS DENTAL CENTER - S SAN MATEO CA,549.60,Medical Services
1/3/2023,1/3/2023,AMAZON.COM*7H1T34W33 AMZN.COM/BILLWA7CGLY7QDYF3,42.12,Merchandise
1/3/2023,1/3/2023,AUTOMATIC STATEMENT CREDIT,-41.41,Awards and Rebate Credits
1/3/2023,1/3/2023,CAMINO PETROLEUM S SAN FRANCISCA,40.96,Gasoline
1/3/2023,1/3/2023,GOOGLE *YT PRIMETIME G.CO/HELPPAY#CAP0OW57KF,15.89,Services
1/3/2023,1/3/2023,TACO BELL 30785 SOUTH SAN FRACA,7.13,Restaurants
1/3/2023,1/3/2023,WALGREENS #3346 S SAN FRAN CA,27.15,Merchandise
1/4/2023,1/4/2023,COURSRA5IM7YPM1EY6M1D [phone] CA,49.00,Education
1/4/2023,1/4/2023,EXTRA SPACE 1461 BURLINGAME CA,241.60,Services
1/4/2023,1/4/2023,STATE FARM INSURANCE [phone] ILITEM TRANSFERRED FROM PREV ACCOUNT,90.09,Merchandise
1/5/2023,1/5/2023,AMAZON.COM*533DL0GN3 AMZN.COM/BILLWA656UQI8895R,13.85,Merchandise
1/5/2023,1/5/2023,AMZN MKTP US*RZ4YB1HY3 AMZN.COM/BILLWA2IAOP636RTD,54.80,Merchandise
1/5/2023,1/5/2023,SQ *LOVE BURN CHICKEN SOUTH SAN FRACA0001152921512348130249,36.26,Restaurants
1/6/2023,1/6/2023,APPLE.COM/BILL [phone] CA,9.99,Merchandise
1/6/2023,1/6/2023,LYFT *2 RIDES 01-04 [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT,24.59,Merchandise
1/7/2023,1/7/2023,SEE TICKETS *FRED ARMISE [phone] CASEE TICKETS *FRED ARMISE,102.02,Travel/ Entertainment
1/7/2023,1/7/2023,"SQ *HILARY CHIEM, O.D. SAN MATEO CA0001152921512353344153",106.50,Medical Services
1/8/2023,1/8/2023,LYFT *2 RIDES 01-07 [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT,28.67,Merchandise
1/9/2023,1/9/2023,AMZN MKTP US*O74QU7HY3 AMZN.COM/BILLWA77RIRA85W99,9.86,Merchandise
1/9/2023,1/9/2023,AMZN MKTP US*P98A92243 AMZN.COM/BILLWA1F2157UKMEK,32.88,Merchandise
1/9/2023,1/9/2023,GOOGLE *YOUTUBE TV G.CO/HELPPAY#CAP0OFLGPQ,64.99,Services
1/9/2023,1/9/2023,STEAM PURCHASE [phone] WA,29.99,Travel/ Entertainment
1/10/2023,1/10/2023,LYFT *1 RIDE 01-08 [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT,11.99,Merchandise
1/10/2023,1/10/2023,PANDA EXPRESS #907 P [phone] CA,10.85,Restaurants
1/11/2023,1/11/2023,APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 1455MMWBZ5629BA0,15.89,Merchandise
1/11/2023,1/11/2023,EB OPEN MIKE EAGLEES [phone] CA,24.97,Services
1/11/2023,1/11/2023,INTERNET PAYMENT - THANK YOU,-552.53,Payments and Credits
1/11/2023,1/11/2023,TRAVEL GUARD GROUP INC [phone] WI,21.91,Services
1/11/2023,1/11/2023,UNITED AIRLINES 18004214655 TX,337.10,Travel/ Entertainment
1/12/2023,1/12/2023,SAFEWAY #1547 BURLINGAME CA,64.82,Supermarkets
1/13/2023,1/13/2023,CAFFE CENTRAL BURLINGAME CA,27.05,Restaurants
1/15/2023,1/15/2023,PAYPAL *CRUNCHYROLL [phone] CA,7.99,Services
1/15/2023,1/15/2023,WALGREENS #0625 MILLBRAE CA,46.63,Merchandise
1/17/2023,1/17/2023,SHELL57444215701 SAN MATEO CA,45.28,Gasoline
1/17/2023,1/17/2023,SPORTSLINE [phone] CA,24.99,Merchandise
1/17/2023,1/17/2023,TMOBILE*AUTO PAY [phone] WAITEM TRANSFERRED FROM PREV ACCOUNT,111.63,Merchandise
1/19/2023,1/19/2023,PANDA EXPRESS #907 P [phone] CA,10.85,Restaurants
1/20/2023,1/20/2023,INTERNET PAYMENT - THANK YOU,-1000.00,Payments and Credits
1/20/2023,1/20/2023,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 1455,372.80,Travel/ Entertainment
1/21/2023,1/21/2023,KATSU KEI* KEI KATSUCO 8668646522 VA,150.00,Travel/ Entertainment
1/21/2023,1/21/2023,LEANPUB 6049168017 CAN,14.99,Merchandise
1/22/2023,1/22/2023,AMZN MKTP US*OJ2B68JK3 AMZN.COM/BILLWA6GMHPXEC3MX,10.40,Merchandise
1/22/2023,1/22/2023,CRACKED & BATTERED LLC [phone] CAAPPLE PAY ENDING IN 1455,43.10,Restaurants
1/22/2023,1/22/2023,TM *SACRAMENTO KINGS [phone] CANCA/22-39690,66.52,Travel/ Entertainment
1/22/2023,1/22/2023,TST* COPENHAGEN BAKERY BURLINGAME CA,23.04,Restaurants
1/23/2023,1/23/2023,AMAZON.COM*587BA3543 AMZN.COM/BILLWA1VXP8IG0UT8,13.85,Merchandise
1/23/2023,1/23/2023,"FUZE TECHNOLOGY, INC. 2134516667 CA",1.00,Merchandise
1/23/2023,1/23/2023,HOUSE KITCHEN AND BAR SACRAMENTO CA,25.12,Restaurants
1/23/2023,1/23/2023,LGND GOLDEN 1 CONCESSION SACRAMENTO CA,5.44,Restaurants
1/23/2023,1/23/2023,PAYPAL *PARKMOBILE [phone] CA,12.35,Travel/ Entertainment
1/23/2023,1/23/2023,SHELL57444215701 SAN MATEO CA,46.25,Gasoline
1/24/2023,1/24/2023,02738 PF SAN BRUNO CA SAN BRUNO CA,1.75,Travel/ Entertainment
1/24/2023,1/24/2023,SAFEWAY #1547 BURLINGAME CA,97.08,Supermarkets
1/24/2023,1/24/2023,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 1455,5.00,Travel/ Entertainment
1/25/2023,1/25/2023,INTERNET PAYMENT - THANK YOU,-2071.58,Payments and Credits
1/26/2023,1/26/2023,BLUE LINE TRANSFER SOUTH SAN FRACA,38.00,Services
1/26/2023,1/26/2023,FASTRAK CSC [phone] CA,25.00,Travel/ Entertainment
1/26/2023,1/26/2023,FASTRAK CSC [phone] CA,75.00,Travel/ Entertainment
1/26/2023,1/26/2023,FD *CA DMV 593 *SVC [phone] CA,5.36,Government Services
1/26/2023,1/26/2023,FD *CA DMV 593 SAN MATEO CA,255.00,Government Services
1/26/2023,1/26/2023,MCDONALD'S F13001 MILLBRAE CA,11.68,Restaurants
1/26/2023,1/26/2023,O'REILLY AUTO PARTS 2581 MILLBRAE CA,16.40,Automotive
1/27/2023,1/27/2023,CCBILL.COM 888-5969279 AZ,4.25,Merchandise
1/27/2023,1/27/2023,FASTRAK CSC [phone] CA,25.00,Travel/ Entertainment
1/27/2023,1/27/2023,MARKET MAYFLOWER & DELI SAN FRANCISCOCA,7.98,Supermarkets
1/27/2023,1/27/2023,SQ *GREAT AMERICAN MUS SAN FRANCISCOCA0001152921512413106170,10.80,Travel/ Entertainment
1/28/2023,1/28/2023,HI - SD DOWNTOWN HOSTEL SAN DIEGO CA,6.00,Travel/ Entertainment
1/28/2023,1/28/2023,HI - SD DOWNTOWN HOSTEL SAN DIEGO CA,96.14,Travel/ Entertainment
1/28/2023,1/28/2023,TST* FARLEYS CAFE - SF SAN RAFAEL CA00035384010198819089AA,25.78,Restaurants
1/28/2023,1/28/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/28/2023,1/28/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/28/2023,1/28/2023,UBER TRIP [phone] CA,13.91,Travel/ Entertainment
1/28/2023,1/28/2023,UBER TRIP [phone] CA,19.90,Travel/ Entertainment
1/28/2023,1/28/2023,UBER TRIP [phone] CA,19.96,Travel/ Entertainment
1/29/2023,1/29/2023,SQ *BORDER X BREWING- SAN DIEGO CA0001152921512418764739,12.16,Restaurants
1/29/2023,1/29/2023,SQ *NEVERIA LOS MOCHIS SAN DIEGO CA0001152921512419051683,11.75,Restaurants
1/29/2023,1/29/2023,SWAMIS NORTH PARK SAN DIEGO CA,31.22,Restaurants
1/29/2023,1/29/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/29/2023,1/29/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/29/2023,1/29/2023,UBER TRIP [phone] CA,8.93,Travel/ Entertainment
1/30/2023,1/30/2023,CCBILL.COM 888-5969279 AZ,7.43,Merchandise
1/30/2023,1/30/2023,CCBILL.COM 888-5969279 AZ,12.76,Merchandise
1/30/2023,1/30/2023,SQ *SANDBOX VR MISSION GOSQ.COM CA0002305843016976425532,150.00,Travel/ Entertainment
1/30/2023,1/30/2023,TST* SMOKING GUN - SAN SAN DIEGO CA00013131010229654110AA,8.52,Restaurants
1/30/2023,1/30/2023,TST* TACO STAND DOWNTO SAN DIEGO CA00072507010231353549AA,28.35,Restaurants
1/30/2023,1/30/2023,UBER TRIP [phone] CA,3.28,Travel/ Entertainment
1/30/2023,1/30/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/30/2023,1/30/2023,UBER TRIP [phone] CA,8.66,Travel/ Entertainment
1/30/2023,1/30/2023,UBER TRIP [phone] CA,22.04,Travel/ Entertainment
1/30/2023,1/30/2023,WWW.WEWORK.COM 6467604450 NY,29.00,Services
1/31/2023,1/31/2023,THE DONUT BAR SAN DIEGO CA,9.35,Merchandise
1/31/2023,1/31/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
1/31/2023,1/31/2023,UBER TRIP [phone] CA,13.94,Travel/ Entertainment
1/31/2023,1/31/2023,UBER TRIP [phone] CA,17.97,Travel/ Entertainment
1/31/2023,1/31/2023,WWW.WEWORK.COM 6467604450 NY,29.00,Services
2/1/2023,2/1/2023,PARAMOUNT^ [phone] CA,5.42,Services
2/1/2023,2/1/2023,SPOTIFY P20DD0B7D1 8777781161 NY,4.99,Merchandise
2/1/2023,2/1/2023,SQ *MAMA MADE THAI FOO SAN DIEGO CA0001152921512428151675,33.06,Supermarkets
2/1/2023,2/1/2023,SQ *WICKED POPCORN SAN DIEGO CA0001152921512428214340,8.99,Restaurants
2/1/2023,2/1/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/1/2023,2/1/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/1/2023,2/1/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/1/2023,2/1/2023,UBER TRIP [phone] CA,11.91,Travel/ Entertainment
2/1/2023,2/1/2023,UBER TRIP [phone] CA,18.91,Travel/ Entertainment
2/1/2023,2/1/2023,WWW.WEWORK.COM 6467604450 NY,29.00,Services
2/1/2023,2/3/2023,NETFLIX.COM NETFLIX.COM CAITEM TRANSFERRED FROM PREV ACCOUNT,10.59,Merchandise
2/1/2023,2/3/2023,STONE BREWING - LIBE 619-2692100 CA,5.00,Restaurants
2/1/2023,2/3/2023,STONE BREWING - LIBE 619-2692100 CA,21.55,Restaurants
2/2/2023,2/2/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/2/2023,2/2/2023,UBER TRIP [phone] CA,12.96,Travel/ Entertainment
2/2/2023,2/2/2023,UBER TRIP [phone] CA,15.99,Travel/ Entertainment
2/2/2023,2/3/2023,CCBILL.COM 888-5969279 AZ,3.72,Merchandise
2/2/2023,2/3/2023,CCBILL.COM 888-5969279 AZ,10.63,Merchandise
2/2/2023,2/3/2023,KRYSTAL AND SAAGAR 2025317527 DCITEM TRANSFERRED FROM PREV ACCOUNT,10.00,Merchandise
2/2/2023,2/3/2023,OBSIDIAN.MD 2262203323 CAN,10.00,Merchandise
2/2/2023,2/3/2023,SQ *AYURBLISS PHYSICAL SAN MATEO CAAPPLE PAY ENDING IN 14550002305843016991252943,68.00,Medical Services
2/3/2023,2/3/2023,AUTOMATIC STATEMENT CREDIT,-55.37,Awards and Rebate Credits
2/3/2023,2/3/2023,BLUE LINE TRANSFER SOUTH SAN FRACA,38.00,Services
2/3/2023,2/3/2023,CCBILL.COM 888-5969279 AZ,12.75,Merchandise
2/3/2023,2/3/2023,GOOGLE *YT PRIMETIME G.CO/HELPPAY#CAP0PFG0KA,15.89,Services
2/3/2023,2/3/2023,HAPPY LEMON FOSTER CITY CA,6.05,Restaurants
2/3/2023,2/3/2023,POPEYES 12669 SOUTH SAN FRACA,12.08,Restaurants
2/3/2023,2/3/2023,STATE FARM INSURANCE [phone] ILITEM TRANSFERRED FROM PREV ACCOUNT,90.09,Merchandise
2/3/2023,2/3/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/4/2023,2/4/2023,CCBILL.COM 888-5969279 AZ,17.00,Merchandise
2/4/2023,2/4/2023,COURSRA5IM7YPM1EY6M1D [phone] CA,49.00,Education
2/4/2023,2/4/2023,SAN MATEO SPORTS NUTRITI SAN MATEO CA,152.89,Supermarkets
2/4/2023,2/4/2023,TARGET 00011221091 SAN MATEO CA,18.83,Supermarkets
2/5/2023,2/5/2023,GALILEO BARR B22 ORD CHICAGO IL4524,9.81,Restaurants
2/5/2023,2/5/2023,GALILEO BARR B22 ORD CHICAGO IL8741426392052847,12.27,Restaurants
2/5/2023,2/5/2023,PIZZA JOHNS ESSEX MD,4.40,Restaurants
2/5/2023,2/5/2023,PIZZA JOHNS ESSEX MD,26.45,Restaurants
2/5/2023,2/5/2023,UBER TRIP [phone] CA,12.22,Travel/ Entertainment
2/5/2023,2/5/2023,UBER TRIP [phone] CA,48.90,Travel/ Entertainment
2/5/2023,2/5/2023,UNITED AIRLINES 18004214655 TX,8.00,Travel/ Entertainment
2/5/2023,2/5/2023,UNITED AIRLINES 18004214655 TX,8.00,Travel/ Entertainment
2/5/2023,2/5/2023,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 1455,35.00,Travel/ Entertainment
2/6/2023,2/6/2023,AMAZON.COM*CA2JS6DR3 AMZN.COM/BILLWA4S3TD5QHMJM,15.19,Merchandise
2/6/2023,2/6/2023,APPLE.COM/BILL [phone] CAMMWD0WQFLHA0,9.99,Merchandise
2/6/2023,2/6/2023,CCBILL.COM 888-5969279 AZ,5.30,Merchandise
2/6/2023,2/6/2023,CCBILL.COM 888-5969279 AZ,10.62,Merchandise
2/6/2023,2/6/2023,INTL SPY MUSEUM MUSEUM WASHINGTON DC,63.37,Services
2/6/2023,2/6/2023,PAYPAL *TICKETMASTER [phone] CA,111.70,Travel/ Entertainment
2/7/2023,2/7/2023,CCBILL.COM 888-5969279 AZ,3.51,Merchandise
2/7/2023,2/7/2023,CCBILL.COM 888-5969279 AZ,10.62,Merchandise
2/7/2023,2/7/2023,CCBILL.COM 888-5969279 AZ,10.63,Merchandise
2/7/2023,2/7/2023,CCBILL.COM 888-5969279 AZ,10.63,Merchandise
2/7/2023,2/7/2023,CCBILL.COM 888-5969279 AZ,17.01,Merchandise
2/7/2023,2/7/2023,INTERNET PAYMENT - THANK YOU,-1995.21,Payments and Credits
2/8/2023,2/8/2023,365 MARKET J 888 432-329 TROY MI,2.63,Restaurants
2/8/2023,2/8/2023,AMK CAPITAL ONE ARENA CN WASHINGTON DC,20.22,Restaurants
2/8/2023,2/8/2023,AMK CAPITAL ONE ARENA CN WASHINGTON DC,35.18,Restaurants
2/8/2023,2/8/2023,DUNKIN DONUTSBALTIMORE BALTIMORE MD,10.26,Restaurants
2/8/2023,2/8/2023,UBER TRIP [phone] CA,6.23,Travel/ Entertainment
2/8/2023,2/8/2023,UBER TRIP [phone] CA,8.81,Travel/ Entertainment
2/8/2023,2/8/2023,UBER TRIP [phone] CA,24.95,Travel/ Entertainment
2/8/2023,2/8/2023,WISEGUY NY PIZZA- CHINAT WASHINGTON DC,10.54,Restaurants
2/8/2023,2/8/2023,WWW.WEWORK.COM 6467604450 NY,29.00,Services
2/9/2023,2/9/2023,CCBILL.COM 888-5969279 AZ,7.43,Merchandise
2/9/2023,2/9/2023,GOOGLE *YOUTUBE TV G.CO/HELPPAY#CAP0PPUHRV,64.99,Services
2/9/2023,2/9/2023,HILL PRINCE WASHINGTON DC,15.56,Restaurants
2/9/2023,2/9/2023,SQ *AYURBLISS PHYSICAL SAN MATEO CA0002305843017028948187,136.00,Medical Services
2/9/2023,2/9/2023,UBER TRIP [phone] CA,5.00,Travel/ Entertainment
2/9/2023,2/9/2023,UBER TRIP [phone] CA,11.91,Travel/ Entertainment
2/10/2023,2/10/2023,TST* DIVE BAR AND GRIL SAVAGE MD00060644010365207788AA,36.88,Restaurants
2/11/2023,2/11/2023,ACE PARKING 4603 WASHINGTON DC,30.00,Services
2/11/2023,2/11/2023,CCBILL.COM 888-5969279 AZ,8.49,Merchandise
2/11/2023,2/11/2023,CVS/PHARMACY #10415 WASHINGTON DC,10.59,Merchandise
2/11/2023,2/11/2023,GOLDEN CORRAL #2486 LARGO MD,39.93,Restaurants
2/11/2023,2/11/2023,HARRISTEETER #392 BALTIMORE MD,9.99,Supermarkets
2/11/2023,2/11/2023,PLANNED PARENTHOOD ACTIO NEW YORK NY,5.00,Services
2/12/2023,2/12/2023,72600 - NH FLEET GARAGE OXON HILL MD,5.00,Services
2/12/2023,2/12/2023,APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 1455MMWD14ZXBNA0,15.89,Merchandise
2/12/2023,2/12/2023,BLUE MOON CAFE BALTIMORE MD,95.60,Restaurants
2/12/2023,2/12/2023,COURSRA9SQDK9PPG1VBLF [phone] CA,49.00,Education
2/12/2023,2/12/2023,PABC MULTI SPACE 3 BALTIMORE MD,3.23,Services
2/12/2023,2/12/2023,SPORTS COLLECTIBLES 8557419003 NJ,9.17,Merchandise
2/12/2023,2/12/2023,SPORTS COLLECTIBLES 8557419003 NJ,9.17,Merchandise
2/12/2023,2/12/2023,SQ *BEN & JERRY'S NATI OXON HILL MD0002305843017047935394,19.35,Restaurants
2/12/2023,2/12/2023,SQ *NH ENTERTAINMENT L OXON HILL MD0002305843017048063290,25.00,Travel/ Entertainment
2/12/2023,2/12/2023,SQ *SCRAMBLE ALEXANDRI ALEXANDRIA VA0002305843017048455554,7.24,Merchandise
2/12/2023,2/12/2023,SQ *SCRAMBLE ALEXANDRI ALEXANDRIA VA0002305843017048226229,20.96,Merchandise
2/12/2023,2/12/2023,THE CAPITAL WHEEL OXON HILL MD,16.50,Travel/ Entertainment
2/14/2023,2/14/2023,SAMOS GREEK ISLAND GRI BALTIMORE MD,18.02,Restaurants
2/14/2023,2/14/2023,STATE FARM INSURANCE [phone] ILITEM TRANSFERRED FROM PREV ACCOUNT,88.02,Merchandise
2/14/2023,2/14/2023,TARGET 00028456091 BALTIMORE MD,54.05,Supermarkets
2/15/2023,2/15/2023,CCBILL.COM 888-5969279 AZ,4.68,Merchandise
2/15/2023,2/15/2023,SQ *AYURBLISS PHYSICAL SAN MATEO CA0002305843017062540240,68.00,Medical Services
2/16/2023,2/16/2023,AMZN MKTP US*HE1FY4851 AMZN.COM/BILLWA4DZ6YUN4D48,40.51,Merchandise
2/16/2023,2/16/2023,ANDPIZZA 2024505059 DC,31.63,Restaurants
2/16/2023,2/16/2023,BONOBOS 1-[phone] NEW YORK NY,98.88,Merchandise
2/16/2023,2/16/2023,MCDONALDS 10876 BALTIMORE MD,7.40,Restaurants
2/16/2023,2/16/2023,PAYPAL *CRUNCHYROLL [phone] CA,7.99,Services
2/17/2023,2/17/2023,72601 - NH MARINER GARAG OXON HILL MD,5.00,Services
2/17/2023,2/17/2023,72601 - NH MARINER GARAG OXON HILL MD,15.00,Services
2/17/2023,2/17/2023,CHARLEYS PHILLY STEAKS 9 ARLINGTON VA,18.11,Restaurants
2/17/2023,2/17/2023,CVS/PHARMACY #02149 ALEXANDRIA VA,27.62,Merchandise
2/17/2023,2/17/2023,HARRISTEETER #392 BALTIMORE MD,29.16,Supermarkets
2/17/2023,2/17/2023,PANDA EXPRESS #128 ARLINGTON VA,9.13,Restaurants
2/17/2023,2/17/2023,"PARKWHIZ, INC. [phone] ILAPPLE PAY ENDING IN 1455",4.00,Services
2/17/2023,2/17/2023,PHO NAM ALEXANDRIA VA,45.74,Restaurants
2/17/2023,2/17/2023,SQ *HEALTH PUB- FASHIO ARLINGTON VA0002305843017070678524,9.90,Restaurants
2/17/2023,2/17/2023,SQ *NEON CULTURE RIDGELAND MS0002305843017072974051,51.75,Merchandise
2/17/2023,2/17/2023,SQ *SALE PRICE TAXES FORT WASHINGTMD0002305843017073374408,152.42,Merchandise
2/17/2023,2/17/2023,SQ *SWSS T/A THE CRUCI WASHINGTON DC0002305843017075390817,1.25,Restaurants
2/17/2023,2/17/2023,SQ *SWSS T/A THE CRUCI WASHINGTON DC0002305843017075650872,7.20,Restaurants
2/17/2023,2/17/2023,TMOBILE*AUTO PAY [phone] WAITEM TRANSFERRED FROM PREV ACCOUNT,111.63,Merchandise
2/18/2023,2/18/2023,ROYAL FARMS #311 WHITE MARSH MD,5.66,Gasoline
2/18/2023,2/18/2023,ROYAL FARMS #311 WHITE MARSH MD,9.84,Gasoline
2/18/2023,2/18/2023,UNITED AIRLINES 18004214655 TXAPPLE PAY ENDING IN 1455,35.00,Travel/ Entertainment
2/19/2023,2/19/2023,AMAZON.COM*HP58L4FE1 AMZN.COM/BILLWA4GCZ8GW76B6,15.19,Merchandise
2/19/2023,2/19/2023,CCBILL.COM 888-5969279 AZ,7.44,Merchandise
2/19/2023,2/19/2023,CREATIVE FOOD BWI BALTIMORE MD,3.17,Restaurants
2/20/2023,2/20/2023,AUTOZONE #2854 SAN MATEO CA,17.52,Automotive
2/20/2023,2/20/2023,CCBILL.COM 888-5969279 AZ,13.81,Merchandise
2/20/2023,2/20/2023,"FSP*303 -OIL CHANGER, IN PLEASANTON CA",62.37,Automotive
2/20/2023,2/20/2023,TARGET 00011221091 SAN MATEO CA,40.54,Supermarkets
2/21/2023,2/21/2023,CAFFE STELLATO BURLINGAME CA,18.69,Restaurants
2/21/2023,2/21/2023,CCBILL.COM 888-5969279 AZ,7.43,Merchandise
2/21/2023,2/21/2023,DOORDASH*CJS GOURMET D 6506819470 CAAPPLE PAY ENDING IN 1455,35.89,Restaurants
2/21/2023,2/21/2023,NISSAN OF BURLINGAME BURLINGAME CA,200.00,Automotive
2/22/2023,2/22/2023,FREETAXUSA.COM 877-2699027 UT,29.98,Services
2/23/2023,2/23/2023,DOORDASH*C&C CURRY HOU 6506819470 CAAPPLE PAY ENDING IN 1455,43.43,Restaurants
2/23/2023,2/23/2023,NBA*SACRAMENTO KINGS [phone] CAMIC715B900-F7IVS,142.00,Travel/ Entertainment
2/23/2023,2/23/2023,SQ *AYURBLISS LLC SAN MATEO CA0002305843017109071920,27.32,Medical Services
2/24/2023,2/24/2023,INTERNET PAYMENT - THANK YOU,-1432.39,Payments and Credits
2/24/2023,2/24/2023,SAFEWAY #0970 SAN MATEO CA,84.59,Supermarkets
2/25/2023,2/25/2023,GHIRARDELLI #138 GCE SAN FRANCISCOCA,16.89,Merchandise
